annual_income_k,spending_score
33.8,77.7
20.5,82.6
35.3,73.4
22.2,84.2
36.3,92.3
39.3,79.1
23.4,83.2
37.7,85.5
33.3,76.8
36.6,81.8
45.2,80.1
28.0,80.8
24.0,73.8
22.9,80.2
23.5,84.0
29.4,91.6
32.7,87.7
32.2,97.2
36.6,73.9
30.1,87.0
41.6,81.5
27.9,97.5
51.8,73.5
35.0,73.3
23.1,75.2
21.4,63.0
33.9,75.8
28.2,73.9
35.7,81.2
33.8,82.7
29.4,95.0
23.2,87.6
17.9,75.4
26.4,72.8
36.9,83.9
31.7,69.4
20.0,94.7
31.4,89.4
33.1,76.2
22.9,66.3
31.2,90.8
30.5,79.1
20.9,89.9
74.1,31.1
84.0,17.6
90.1,32.0
90.5,35.8
85.5,28.3
96.2,40.0
79.3,18.8
88.6,15.0
91.2,10.8
95.1,37.0
97.1,30.2
78.8,24.6
74.7,27.2
102.8,16.0
93.3,44.6
82.5,26.0
105.5,25.9
91.2,30.8
101.8,28.8
90.7,26.8
110.6,18.7
107.6,28.8
87.5,40.1
99.7,35.8
96.5,37.7
103.7,20.9
80.4,17.1
96.9,24.0
100.6,25.4
72.4,33.8
78.2,11.5
69.6,37.2
87.3,23.7
97.2,21.6
105.0,16.9
90.7,11.8
106.3,31.6
76.2,25.6
73.0,14.7
89.4,14.6
93.8,22.3
89.7,38.4
69.3,22.9
89.1,13.0
77.0,23.0
96.7,22.8
93.7,3.4
80.6,24.6
84.9,23.2
79.4,30.6
89.4,39.8
99.6,34.0
80.1,22.8
95.0,16.1
84.7,45.6
82.1,25.5
88.9,25.1
79.6,24.8
84.5,26.6
78.0,23.8
109.6,20.4
90.4,20.6
83.0,24.7
92.1,20.7
88.9,19.3
87.8,25.9
96.1,23.0
97.6,37.0
84.7,3.8
84.2,33.7
87.2,35.0
67.0,8.4
74.8,22.3
103.7,22.0
106.4,13.7
87.5,18.8
95.8,16.1
93.1,39.0
120.8,32.5
101.2,35.2
88.7,30.8
80.4,16.0
73.9,20.8
92.0,28.9
82.4,15.2
75.8,30.7
83.5,23.1
79.2,22.0
106.9,30.7
98.8,28.6
89.9,22.1
104.8,34.3
90.8,16.4
81.4,29.9
105.2,29.7
95.4,22.5
79.6,27.6
88.1,15.0
81.2,32.4
76.2,23.5
99.3,20.8
109.1,33.4
76.0,19.4
95.6,13.7
83.5,12.5
85.1,29.8
84.1,14.8
81.4,39.0
90.5,8.3
81.7,38.6
92.7,26.7
89.5,24.2
87.6,20.6
80.9,28.2
84.2,24.7
97.6,33.8
95.0,25.9
80.2,26.2
91.0,22.1
97.5,24.5
73.3,27.5
95.4,11.3
83.4,14.2
95.7,30.9
82.4,26.4
72.0,23.5
73.7,25.1
90.5,27.8
92.6,20.7
81.0,18.8
96.4,26.6
73.4,17.2
89.3,28.3
77.9,11.4
83.5,33.2
90.5,28.8
81.4,27.0
86.2,32.9
100.1,38.3
84.2,33.1
98.4,10.3
78.7,14.8
95.3,20.0
104.4,25.2
65.3,29.1
82.0,19.2
95.8,26.5
88.0,19.0
93.7,20.1
84.0,13.7
90.9,17.6
88.4,14.2
101.7,17.2
92.5,33.4
93.4,17.4
85.9,46.1
85.1,28.9
85.7,26.5
93.9,18.1
85.8,30.6
92.9,20.4
110.8,26.0
98.7,45.5
86.7,24.2
102.0,34.2
85.9,19.4
69.6,24.7
79.9,39.2
71.3,20.0
86.5,39.5
90.2,30.7
106.8,20.5
93.3,30.1
87.8,32.8
98.3,30.0
67.9,12.4
92.4,19.2
97.7,23.0
75.2,24.4
101.4,30.0
93.4,26.4
85.8,14.3
96.3,28.0
112.7,29.9
91.8,29.5
92.5,33.6
85.4,31.7
81.5,28.7
98.3,24.4
81.4,11.7
90.7,28.4
85.2,26.7
94.8,27.2
93.3,14.8
100.4,16.4
84.9,33.4
87.3,24.7
80.2,30.5
85.6,25.2
93.8,25.2
94.4,96.2
79.8,92.4
86.0,85.5
80.4,79.8
80.7,90.6
81.9,88.1
87.2,92.2
80.2,90.1
97.6,93.4
76.1,80.7
83.1,95.5
80.6,86.6
99.5,100.0
87.0,79.5
95.3,98.9
70.1,86.6
87.7,79.8
93.9,81.1
85.8,82.4
95.7,88.4
79.8,89.2
99.1,80.4
108.0,84.8
81.4,100.0
80.5,98.8
99.5,88.5
100.8,85.3
79.8,86.0
80.8,89.9
82.2,76.8
71.6,82.9
75.8,71.7
75.0,88.2
77.3,90.2
84.7,81.1
87.3,97.6
100.5,75.2
75.0,73.3
94.8,86.8
82.9,93.4
84.5,98.5
91.7,81.3
73.8,93.6
88.8,84.7
86.7,83.6
89.9,92.1
87.9,90.2
109.6,72.4
78.6,96.8
79.7,96.0
78.8,80.0
79.4,88.2
78.6,89.0
96.9,87.1
99.2,80.6
79.3,79.6
76.7,84.8
89.7,94.4
79.5,89.3
91.3,82.0
87.0,91.2
69.8,62.2
100.5,94.2
103.0,71.1
78.9,82.1
81.1,76.0
87.9,74.6
88.3,94.3
91.6,81.3
105.1,87.8
83.2,84.6
77.0,88.8
71.2,85.6
77.7,74.7
84.7,93.0
102.9,81.0
79.8,72.5
87.2,81.6
84.8,97.0
96.9,91.8
110.3,82.2
79.7,82.2
80.1,82.4
95.4,100.0
91.8,88.1
103.5,88.4
90.8,93.2
81.4,86.9
90.9,82.9
96.1,83.4
93.2,84.4
90.1,84.7
95.7,90.8
96.7,85.4
98.8,90.9
91.5,84.4
83.3,85.6
86.5,69.0
97.1,92.3
76.8,87.8
88.7,93.0
81.1,61.8
85.3,100.0
97.8,83.9
86.9,93.9
85.5,76.7
71.4,89.9
92.5,76.6
91.5,80.0
106.6,100.0
81.9,83.5
87.2,86.7
87.5,92.0
100.8,89.0
84.0,86.2
87.8,87.9
91.1,100.0
86.9,84.5
80.5,86.6
86.9,93.4
95.7,93.8
74.7,94.5
86.3,90.1
78.0,75.9
97.0,98.1
69.8,75.8
79.4,87.4
88.8,79.0
100.7,84.5
84.3,87.6
79.4,87.6
103.8,88.4
70.5,97.9
63.0,88.6
89.4,83.0
80.0,92.7
74.8,94.5
92.1,75.2
87.4,89.8
79.4,90.6
72.2,82.6
93.7,96.0
91.5,83.8
84.0,86.0
103.5,83.6
74.3,85.1
69.7,76.2
78.1,73.5
84.5,97.8
87.4,78.2
82.6,77.1
88.5,67.8
72.5,79.9
99.4,74.4
84.2,98.1
96.2,93.1
88.4,79.5
89.6,100.0
90.7,92.9
89.5,82.4
91.4,65.0
98.3,100.0
87.0,73.9
92.1,71.8
84.1,93.2
99.4,100.0
78.2,96.1
103.0,89.5
84.6,89.8
70.7,91.8
86.3,91.1
78.2,87.2
93.4,85.8
78.5,84.5
80.5,79.0
66.1,82.8
80.5,71.5
60.8,84.2
69.2,77.1
92.6,76.2
92.9,86.4
89.3,96.1
75.3,92.3
84.5,72.4
85.0,77.1
73.4,92.5
100.0,77.1
93.8,83.2
82.8,89.4
85.3,77.3
87.1,85.8
64.6,74.3
82.5,80.2
78.2,87.6
75.0,72.3
82.2,88.5
103.0,84.8
91.4,89.4
79.3,86.8
90.7,95.9
